id,domain,op,formula_id/id
__export__.report_list_formulas_1353,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1354,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1355,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1356,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1357,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1358,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1359,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1360,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_218
__export__.report_list_formulas_1361,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1362,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1363,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1364,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1365,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1366,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1367,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1368,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1369,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1370,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_219
__export__.report_list_formulas_1371,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1372,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1373,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1374,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1375,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1376,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1377,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1378,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1379,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1380,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_220
__export__.report_list_formulas_1381,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1382,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1383,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1384,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1385,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1386,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1387,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1388,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1389,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1390,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_221
__export__.report_list_formulas_1391,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1392,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1393,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1394,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1395,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1396,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1397,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1398,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1399,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1400,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_222
__export__.report_list_formulas_1401,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1402,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1403,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1404,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1405,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1406,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1407,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1408,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1409,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1410,"[(""plus_values_fusion_id.fy_n_id"",""="",ex_n),(""code"",""="",""10"")]",+,__export__.formulas_engine_223
__export__.report_list_formulas_1411,[],+,__export__.formule_5
__export__.report_list_formulas_1412,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1413,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1414,[],+,__export__.formule_5
__export__.report_list_formulas_1415,"[(""interets_emprunts_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_27
__export__.report_list_formulas_1416,[],+,__export__.formulas_engine_246
__export__.report_list_formulas_1417,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1418,[],+,__export__.formule_5
__export__.report_list_formulas_1419,"[(""locations_baux_id.fy_n_id"", ""="",ex_n)]",+,__export__.formulas_engine_260
__export__.report_list_formulas_1420,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_1421,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1422,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1423,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1424,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1425,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1426,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1427,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1428,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1429,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1430,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1431,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1432,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1433,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1434,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1435,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1436,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1437,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1438,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_208
__export__.report_list_formulas_1439,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1440,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1441,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1442,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1443,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1444,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1445,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1446,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1447,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1448,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1449,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1450,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1451,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1452,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1453,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1454,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1455,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1456,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_230
__export__.report_list_formulas_1457,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1458,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1459,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1460,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1461,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1462,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1463,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1464,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1465,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1466,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1467,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1468,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1469,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1470,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1471,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1472,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1473,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1474,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_251
__export__.report_list_formulas_1475,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1476,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1477,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1478,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1479,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1480,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1481,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1482,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1483,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1484,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1485,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1486,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1487,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1488,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1489,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1490,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1491,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1492,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_272
__export__.report_list_formulas_1493,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1494,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1495,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1496,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1497,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1498,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1499,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1500,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1501,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1502,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1503,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1504,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1505,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1506,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1507,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1508,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1509,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1510,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_293
__export__.report_list_formulas_1511,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""1"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1512,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""2"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1513,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""3"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1514,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""4"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1515,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""5"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1516,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""6"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1517,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""7"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1518,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""8"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1519,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""9"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1520,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""11"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1521,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""12"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1522,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""13"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1523,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""14"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1524,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""16"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1525,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""17"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1526,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""19"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1527,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""20"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1528,"[(""detail_stock_id.fy_n_id"",""="",ex_n),(""code"",""="",""21"")]",+,__export__.formulas_engine_314
__export__.report_list_formulas_1529,[],+,__export__.formule_5
__export__.report_list_formulas_7311,[],+,__export__.formulas_engine_28
__export__.report_list_formulas_2000,[],+,__export__.formule_5
