"id","code_python","code_edi","name","python","edi_python/id","line_ids/cell","line_ids/code_edi","line_ids/format","line_ids/is_extra_field","line_ids/computation_mode","line_ids/name","line_ids/python","line_ids/sequence","line_ids/is_matrix","line_ids/value","line_ids/code_edi_ids/field","line_ids/code_edi_ids/code_edi","line_ids/code_edi_ids/secend_code_edi","line_ids/code_edi_ids/create_uid","line_ids/code_edi_ids/create_date","line_ids/code_edi_ids/write_uid","line_ids/code_edi_ids/write_date","line_ids/code_edi_ids/sequence","line_ids/sum_ids/code_edi","line_ids/sum_ids/format","line_ids/sum_ids/row","line_ids/sum_ids/position","line_ids/sum_ids/sequence","line_ids/sum_ids/type","line_ids/sum_ids/value","row_col_ids/name","row_col_ids/position","row_col_ids/col_value","row_col_ids/row_value","line_ids/formulas_ids/id"
"","","","","","","F8","0","{""bold"":True, ""font_size"":12, ""right"":1, ""bottom"":2, ""align"":""center""}","False","Valeur simple"," ","","10","False","3=1+2","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F9","11178","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","PRODUITS D'EXPLOITATION","","10","False","=+D9+E9","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F10","11183","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Ventes de marchandises (en l'état)","","10","False","=+D10+E10","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F11","11188","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Ventes de biens et services produits","","10","False","=+D11+E11","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F12","11188","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","   Chiffres d'affaires","","10","False","=SUM(F10:F11)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F13","11193","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Variation de stocks de produits 1)","","10","False","=+D13+E13","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F14","11198","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Immobilisation produites par l'Entreprise","","10","False","=+D14+E14","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F15","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","   pour elle-même","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F16","11203","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Subventions d'exploitation","","10","False","=+D16+E16","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F17","11208","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Autres produits d'exploitation","","10","False","=+D17+E17","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F18","11213","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Reprises d'exploitation ; transferts de","","10","False","=+D18+E18","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F19","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","   charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F20","11218","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","TOTAL I","","10","False","=SUM(F12:F19)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F21","11228","{""bold"":True, ""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","CHARGES D'EXPLOITATION","","10","False","=F30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F22","11223","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Achats revendus (2) de Marchandises","","10","False","=+D22+E22","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F23","11258","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Achats consommés (2) de matières et","","10","False","=+D23+E23","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F24","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","   Fournitures","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F25","11263","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Autres charges externes","","10","False","=+D25+E25","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F26","11253","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Impôts et taxes","","10","False","=+D26+E26","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F27","11268","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Charges de personnel","","10","False","=+D27+E27","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F28","11248","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Autres charges d'exploitation","","10","False","=+D28+E28","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F29","11243","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Dotations d'exploitation","","10","False","=+D29+E29","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F30","11238","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","TOTAL II","","10","False","=SUM(F22:F29)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F31","11233","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","RESULTAT D'EXPLOITATION (I-II)","","10","False","=+F20-F30","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F32","11328","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","PRODUITS FINANCIERS","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F33","11273","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Produits des titres de participation et","","10","False","=+D33+E33","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F34","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","  autres titres immobilisés","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F35","11278","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Gains de change","","10","False","=+D35+E35","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F36","11283","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Intérêts et autres produits financiers","","10","False","=+D36+E36","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F37","11288","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Reprises financières ; transferts de","","10","False","=+D37+E37","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F38","0","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","   charges","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F39","11293","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","TOTAL IV","","10","False","=SUM(F33:F38)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F40","11323","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","CHARGES FINANCIERES","","10","False"," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F41","11298","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Charges d'intérêts","","10","False","=+D41+E41","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F42","11303","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Pertes de change","","10","False","=+D42+E42","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F43","11308","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Autres charges financières","","10","False","=+D43+E43","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F44","11313","{""left"":1, ""right"":1, ""font_size"": 10}","False","Valeur simple","* Dotations financières","","10","False","=+D44+E44","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F45","11318","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","TOTAL V","","10","False","=SUM(F41:F44)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F46","11333","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","RESULTAT FINANCIER (IV-V)","","10","False","=+F39-F45","","","","","","","","","","","","","","","","","","","",""
"","","","","","","F47","11338","{""left"":1, ""right"":1, ""bold"":True, ""font_size"":10, ""bottom"":2, ""top"":2}","False","Valeur simple","RESULTAT COURANT (III + VI)","","10","False","=+F31+F46","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C2","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Valeur simple","COMPTES DE PRODUITS ET CHARGES","","10","False","COMPTES DE PRODUITS ET CHARGES","","","","","","","","","","","","","","","","","","","",""
"","","","","","","D2","0","{""bold"":True, ""font_size"":12, ""align"":""left""}","False","Valeur simple","hors taxes","","10","False","(hors taxes)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","C3","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Valeur simple","model normal","","10","False","(Modèle normal)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","G1","0","{""bold"":True, ""font_size"":12, ""align"":""right""}","False","Formule","Date du a","","10","False","","","","","","","","","","","","","","","","","","","","","__export__.report_list_formulas_576"
"","","","","","","A48","0","{""font_size"": 10}","False","Valeur simple","variation de stock","","10","False","Variation de stocks :stock final - stock initial ; augmentation (+) ; diminution (-)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","A49","0","{""font_size"": 10}","False","Valeur simple","achat revendu","","10","False","2) Achats revendu ou consommés : achats -variation de stocks","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","1","3","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","2","45","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","3","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E","4","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","5","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","6","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A","0","10","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","1","3","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","C","2","45","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D","3","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","E","4","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","F","5","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","G","6","15","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A","0","10","0",""
